    radial_grid_type_ctl   explicit
    array r_layer    512
      r_layer        1   5.384615384615384E-001
      r_layer        2   5.384709876951449E-001
      r_layer        3   5.384993350388125E-001
      r_layer        4   5.385465794210984E-001
      r_layer        5   5.386127190563098E-001
      r_layer        6   5.386977514445713E-001
      r_layer        7   5.388016733719193E-001
      r_layer        8   5.389244809104234E-001
      r_layer        9   5.390661694183353E-001
      r_layer       10   5.392267335402635E-001
      r_layer       11   5.394061672073768E-001
      r_layer       12   5.396044636376323E-001
      r_layer       13   5.398216153360329E-001
      r_layer       14   5.400576140949102E-001
      r_layer       15   5.403124509942345E-001
      r_layer       16   5.405861164019523E-001
      r_layer       17   5.408785999743501E-001
      r_layer       18   5.411898906564455E-001
      r_layer       19   5.415199766824049E-001
      r_layer       20   5.418688455759886E-001
      r_layer       21   5.422364841510218E-001
      r_layer       22   5.426228785118934E-001
      r_layer       23   5.430280140540811E-001
      r_layer       24   5.434518754647033E-001
      r_layer       25   5.438944467230982E-001
      r_layer       26   5.443557111014288E-001
      r_layer       27   5.448356511653157E-001
      r_layer       28   5.453342487744959E-001
      r_layer       29   5.458514850835081E-001
      r_layer       30   5.463873405424055E-001
      r_layer       31   5.469417948974945E-001
      r_layer       32   5.475148271921001E-001
      r_layer       33   5.481064157673584E-001
      r_layer       34   5.487165382630346E-001
      r_layer       35   5.493451716183689E-001
      r_layer       36   5.499922920729475E-001
      r_layer       37   5.506578751676011E-001
      r_layer       38   5.513418957453291E-001
      r_layer       39   5.520443279522506E-001
      r_layer       40   5.527651452385813E-001
      r_layer       41   5.535043203596378E-001
      r_layer       42   5.542618253768664E-001
      r_layer       43   5.550376316588996E-001
      r_layer       44   5.558317098826383E-001
      r_layer       45   5.566440300343599E-001
      r_layer       46   5.574745614108529E-001
      r_layer       47   5.583232726205773E-001
      r_layer       48   5.591901315848513E-001
      r_layer       49   5.600751055390633E-001
      r_layer       50   5.609781610339107E-001
      r_layer       51   5.618992639366646E-001
      r_layer       52   5.628383794324585E-001
      r_layer       53   5.637954720256059E-001
      r_layer       54   5.647705055409407E-001
      r_layer       55   5.657634431251850E-001
      r_layer       56   5.667742472483421E-001
      r_layer       57   5.678028797051149E-001
      r_layer       58   5.688493016163498E-001
      r_layer       59   5.699134734305065E-001
      r_layer       60   5.709953549251526E-001
      r_layer       61   5.720949052084844E-001
      r_layer       62   5.732120827208718E-001
      r_layer       63   5.743468452364296E-001
      r_layer       64   5.754991498646135E-001
      r_layer       65   5.766689530518410E-001
      r_layer       66   5.778562105831376E-001
      r_layer       67   5.790608775838085E-001
      r_layer       68   5.802829085211338E-001
      r_layer       69   5.815222572060906E-001
      r_layer       70   5.827788767950977E-001
      r_layer       71   5.840527197917870E-001
      r_layer       72   5.853437380487981E-001
      r_layer       73   5.866518827695988E-001
      r_layer       74   5.879771045103288E-001
      r_layer       75   5.893193531816689E-001
      r_layer       76   5.906785780507341E-001
      r_layer       77   5.920547277429909E-001
      r_layer       78   5.934477502442000E-001
      r_layer       79   5.948575929023812E-001
      r_layer       80   5.962842024298037E-001
      r_layer       81   5.977275249050010E-001
      r_layer       82   5.991875057748081E-001
      r_layer       83   6.006640898564237E-001
      r_layer       84   6.021572213394962E-001
      r_layer       85   6.036668437882329E-001
      r_layer       86   6.051929001435330E-001
      r_layer       87   6.067353327251445E-001
      r_layer       88   6.082940832338443E-001
      r_layer       89   6.098690927536415E-001
      r_layer       90   6.114603017540049E-001
      r_layer       91   6.130676500921118E-001
      r_layer       92   6.146910770151228E-001
      r_layer       93   6.163305211624769E-001
      r_layer       94   6.179859205682110E-001
      r_layer       95   6.196572126633025E-001
      r_layer       96   6.213443342780336E-001
      r_layer       97   6.230472216443792E-001
      r_layer       98   6.247658103984173E-001
      r_layer       99   6.265000355827612E-001
      r_layer      100   6.282498316490157E-001
      r_layer      101   6.300151324602534E-001
      r_layer      102   6.317958712935154E-001
      r_layer      103   6.335919808423327E-001
      r_layer      104   6.354033932192704E-001
      r_layer      105   6.372300399584939E-001
      r_layer      106   6.390718520183559E-001
      r_layer      107   6.409287597840070E-001
      r_layer      108   6.428006930700260E-001
      r_layer      109   6.446875811230732E-001
      r_layer      110   6.465893526245647E-001
      r_layer      111   6.485059356933678E-001
      r_layer      112   6.504372578885177E-001
      r_layer      113   6.523832462119563E-001
      r_layer      114   6.543438271112904E-001
      r_layer      115   6.563189264825723E-001
      r_layer      116   6.583084696731006E-001
      r_layer      117   6.603123814842419E-001
      r_layer      118   6.623305861742728E-001
      r_layer      119   6.643630074612429E-001
      r_layer      120   6.664095685258581E-001
      r_layer      121   6.684701920143842E-001
      r_layer      122   6.705448000415701E-001
      r_layer      123   6.726333141935924E-001
      r_layer      124   6.747356555310186E-001
      r_layer      125   6.768517445917910E-001
      r_layer      126   6.789815013942302E-001
      r_layer      127   6.811248454400579E-001
      r_layer      128   6.832816957174399E-001
      r_layer      129   6.854519707040475E-001
      r_layer      130   6.876355883701395E-001
      r_layer      131   6.898324661816621E-001
      r_layer      132   6.920425211033687E-001
      r_layer      133   6.942656696019583E-001
      r_layer      134   6.965018276492331E-001
      r_layer      135   6.987509107252737E-001
      r_layer      136   7.010128338216349E-001
      r_layer      137   7.032875114445575E-001
      r_layer      138   7.055748576182006E-001
      r_layer      139   7.078747858878909E-001
      r_layer      140   7.101872093233904E-001
      r_layer      141   7.125120405221821E-001
      r_layer      142   7.148491916127737E-001
      r_layer      143   7.171985742580186E-001
      r_layer      144   7.195600996584551E-001
      r_layer      145   7.219336785556625E-001
      r_layer      146   7.243192212356346E-001
      r_layer      147   7.267166375321716E-001
      r_layer      148   7.291258368302868E-001
      r_layer      149   7.315467280696319E-001
      r_layer      150   7.339792197479401E-001
      r_layer      151   7.364232199244825E-001
